Transaction ID,Item,Quantity,Price Per Unit,Total Sales,Payment Method,Location,Transaction Date
TXN_1460963,Coffee,3,2,6,Cash,In-Store,10-02-2023
TXN_1713128,Smoothie,3,4,12,Credit Card,Online,01-05-2023
TXN_4501168,Pizza,1,1.5,2,Phonepay,In-Store,28-06-2023
TXN_2840323,Tea,4,1.5,6,Credit Card,Online,07-05-2023
TXN_6691767,Salad,2,5,10,Cash,Takeaway,05-02-2023
TXN_7280191,Coffee,3,2,6,Phonepay,Takeaway,23-08-2023
TXN_6932070,Tea,4,1.5,6,Credit Card,In-Store,10-06-2023
TXN_3502743,Tea,5,4,20,Phonepay,Online,28-02-2023
TXN_2815335,Juice,5,3,15,Cash,Online,30-03-2023
TXN_4916272,Tea,3,1.5,4,Phonepay,Online,03-03-2023
TXN_7940202,Tea,1,4,4,Digital Wallet,Online,23-07-2023
TXN_5489408,Cookie,1,1,1,Phonepay,In-Store,02-05-2023
TXN_4640977,Cookie,3,1,3,Credit Card,In-Store,11-02-2023
TXN_8563346,Pizza,3,2,6,Credit Card,Online,24-10-2023
TXN_3172751,Juice,5,3,15,Credit Card,Online,06-02-2023
TXN_8973563,Coffee,1,2,2,Phonepay,Online,08-10-2023
TXN_4827371,Salad,2,5,10,Phonepay,Takeaway,20-06-2023
TXN_1559313,Smoothie,2,4,8,Credit Card,Online,02-12-2023
TXN_7384923,Sandwich,2,4,8,Phonepay,Takeaway,24-01-2023
TXN_7906197,Sandwich,5,4,20,Credit Card,In-Store,02-01-2023
TXN_9018535,Cookie,2,1,2,Digital Wallet,Takeaway,05-05-2023
TXN_9103318,Sandwich,2,4,8,Phonepay,Online,13-11-2023
TXN_8066743,Tea,3,1.5,4,Cash,Takeaway,13-11-2023
TXN_9658677,Cake,4,3,12,Cash,Takeaway,06-02-2023
TXN_8647575,Tea,2,1.5,3,Cash,Online,08-02-2023
TXN_6376175,Juice,4,3,12,Digital Wallet,Takeaway,24-02-2023
TXN_9840274,Sandwich,5,4,20,Phonepay,Takeaway,25-02-2023
TXN_4912458,Cake,4,3,12,Phonepay,Takeaway,12-06-2023
TXN_7982985,Cookie,1,1,1,Credit Card,Online,27-01-2023
TXN_2855581,Coffee,4,2,8,Credit Card,Online,23-10-2023
TXN_4005014,Sandwich,1,4,4,Digital Wallet,Takeaway,10-07-2023
TXN_3106215,Smoothie,3,4,12,Phonepay,Takeaway,15-04-2023
TXN_4478185,Cake,2,3,6,Cash,In-Store,25-08-2023
TXN_7815651,Salad,1,5,5,Cash,In-Store,16-01-2023
TXN_3461209,Juice,4,3,12,Credit Card,In-Store,26-04-2023
TXN_9498325,Salad,1,5,5,Phonepay,Online,04-04-2023
TXN_1026827,Cookie,4,1,4,Digital Wallet,In-Store,02-01-2023
TXN_4479052,Salad,4,5,20,Digital Wallet,In-Store,05-12-2023
TXN_7269513,Salad,3,5,15,Cash,Online,12-05-2023
TXN_5134545,Tea,5,1.5,8,Digital Wallet,Online,17-10-2023
TXN_7997144,Juice,4,3,12,Credit Card,Online,25-02-2023
TXN_7315198,Salad,2,5,10,Phonepay,Online,23-09-2023
TXN_4339682,Salad,5,5,25,Phonepay,In-Store,04-03-2023
TXN_5369555,Juice,4,3,12,Cash,Takeaway,24-02-2023
TXN_6208034,Cake,1,3,3,Digital Wallet,Online,29-08-2023
TXN_8187656,Tea,4,1.5,6,Credit Card,Takeaway,01-05-2023
TXN_6463415,Coffee,3,2,6,Digital Wallet,In-Store,12-04-2023
TXN_1461895,Juice,5,3,15,Phonepay,Online,17-06-2023
TXN_3197752,Smoothie,2,4,8,Phonepay,Online,10-03-2023
TXN_3112175,Coffee,4,2,8,Cash,Online,16-03-2023
TXN_6439579,Tea,5,1.5,8,Credit Card,Online,23-03-2023
TXN_4944121,Pizza,2,2,4,Phonepay,Online,29-05-2023
TXN_5590805,Cake,1,3,3,Phonepay,Takeaway,25-01-2023
TXN_3519066,Cake,1,3,3,Phonepay,Takeaway,08-11-2023
TXN_8034156,Sandwich,1,4,4,Cash,In-Store,22-07-2023
TXN_2163229,Cookie,4,1,4,Cash,Takeaway,21-12-2023
TXN_1343750,Cookie,2,1,2,Digital Wallet,Takeaway,15-02-2023
TXN_6387964,Tea,5,1.5,8,Digital Wallet,Online,07-08-2023
TXN_2743397,Cake,2,3,6,Digital Wallet,Online,03-10-2023
TXN_8022689,Tea,1,1.5,2,Cash,Takeaway,15-06-2023
TXN_9392028,Salad,5,5,25,Credit Card,In-Store,13-01-2023
TXN_3547825,Cookie,3,1,3,Phonepay,Takeaway,04-09-2023
TXN_9101792,Coffee,5,2,10,Cash,Online,13-06-2023
TXN_3463928,Tea,4,1.5,6,Credit Card,In-Store,07-06-2023
TXN_8503406,Smoothie,2,4,8,Digital Wallet,Online,15-02-2023
TXN_1992966,Smoothie,5,4,20,Phonepay,In-Store,09-08-2023
TXN_2179458,Tea,1,3,3,Cash,In-Store,23-10-2023
TXN_5648512,Pizza,4,3,12,Phonepay,Takeaway,30-01-2023
TXN_8689416,Juice,5,3,15,Phonepay,Online,19-03-2023
TXN_1964555,Smoothie,2,4,8,Digital Wallet,Online,11-04-2023
TXN_9402247,Salad,3,5,15,Digital Wallet,Online,06-02-2023
TXN_8868960,Salad,5,5,25,Phonepay,Online,06-02-2023
TXN_1794862,Cake,2,3,6,Cash,Online,16-07-2023
TXN_5780615,Smoothie,3,4,12,Cash,Online,24-12-2023
TXN_2416816,Smoothie,5,4,20,Digital Wallet,In-Store,19-10-2023
TXN_8005682,Coffee,2,2,4,Credit Card,Online,16-03-2023
TXN_1778707,Salad,5,5,25,Credit Card,Takeaway,26-03-2023
TXN_9959813,Sandwich,4,4,16,Digital Wallet,Online,05-09-2023
TXN_7675823,Tea,5,1.5,8,Phonepay,Online,06-02-2023
TXN_3110343,Tea,5,1.5,8,Digital Wallet,Takeaway,24-06-2023
TXN_7913451,Sandwich,5,4,20,Credit Card,Online,05-12-2023
TXN_1901729,Cake,2,3,6,Phonepay,Takeaway,18-03-2023
TXN_5934059,Juice,4,3,12,Phonepay,Online,26-09-2023
TXN_8717428,Salad,3,5,15,Digital Wallet,Online,06-02-2023
TXN_2098878,Juice,2,3,6,Phonepay,Takeaway,19-08-2023
TXN_9536472,Juice,5,3,15,Phonepay,Online,12-11-2023
TXN_6696913,Cake,4,3,12,Phonepay,Online,22-10-2023
TXN_9561832,Tea,3,4,12,Digital Wallet,Online,29-10-2023
TXN_8888153,Coffee,5,2,10,Phonepay,Online,16-12-2023
TXN_3790025,Pizza,1,4,4,Cash,Online,07-10-2023
TXN_2820693,Salad,3,5,15,Cash,Takeaway,05-05-2023
TXN_5661147,Cake,1,3,3,Phonepay,Takeaway,06-11-2023
TXN_3746260,Smoothie,5,4,20,Digital Wallet,Takeaway,26-08-2023
TXN_7805035,Smoothie,3,4,12,Phonepay,In-Store,18-05-2023
TXN_2058243,Smoothie,5,4,20,Phonepay,Takeaway,19-03-2023
TXN_5710748,Salad,1,5,5,Phonepay,Online,31-10-2023
TXN_3725837,Coffee,5,2,10,Cash,In-Store,22-10-2023
TXN_5132327,Smoothie,5,4,20,Cash,Online,25-01-2023
TXN_4594922,Salad,2,5,10,Credit Card,Takeaway,19-06-2023
TXN_5163686,Salad,5,5,25,Credit Card,In-Store,29-05-2023
TXN_5445318,Cookie,1,1,1,Digital Wallet,Online,16-02-2023
TXN_2391446,Sandwich,3,4,12,Phonepay,In-Store,06-12-2023
TXN_2826603,Salad,2,5,10,Digital Wallet,Takeaway,22-06-2023
TXN_3489940,Pizza,3,1,3,Credit Card,Online,15-12-2023
TXN_7679707,Tea,1,1.5,2,Credit Card,In-Store,22-07-2023
TXN_3831364,Tea,1,1.5,2,Digital Wallet,Online,03-03-2023
TXN_5038513,Cookie,2,1,2,Digital Wallet,Takeaway,24-10-2023
TXN_5007619,Cake,5,3,15,Credit Card,In-Store,05-07-2023
TXN_5124870,Tea,1,1.5,2,Digital Wallet,Online,11-08-2023
TXN_8229546,Smoothie,2,4,8,Cash,Online,16-10-2023
TXN_3173923,Cookie,2,1,2,Digital Wallet,Online,29-06-2023
TXN_8460786,Coffee,1,2,2,Cash,Online,17-05-2023
TXN_7078232,Pizza,5,3,15,Digital Wallet,Takeaway,21-11-2023
TXN_7833800,Coffee,2,2,4,Phonepay,Takeaway,06-02-2023
TXN_9625287,Juice,2,3,6,Cash,In-Store,08-07-2023
TXN_3135132,Sandwich,4,4,16,Credit Card,Takeaway,06-02-2023
TXN_4779440,Cookie,1,1,1,Phonepay,Online,12-07-2023
TXN_7337979,Coffee,1,2,2,Digital Wallet,In-Store,27-05-2023
TXN_1713098,Smoothie,4,4,16,Phonepay,Online,22-11-2023
TXN_5325729,Coffee,5,2,10,Digital Wallet,Online,04-05-2023
TXN_5630457,Smoothie,1,4,4,Credit Card,Takeaway,01-03-2023
TXN_4167859,Coffee,5,2,10,Phonepay,Takeaway,17-08-2023
TXN_1122140,Sandwich,4,4,16,Cash,Online,19-06-2023
TXN_7484682,Juice,1,3,3,Cash,Online,28-12-2023
TXN_5182042,Sandwich,4,4,16,Phonepay,Takeaway,25-02-2023
TXN_4040989,Sandwich,1,4,4,Phonepay,Online,02-03-2023
TXN_2190793,Pizza,4,1,4,Credit Card,Takeaway,29-07-2023
TXN_3663712,Tea,4,1.5,6,Digital Wallet,Takeaway,22-09-2023
TXN_9140598,Juice,1,3,3,Digital Wallet,Takeaway,10-07-2023
TXN_5657259,Tea,2,1.5,3,Phonepay,In-Store,03-03-2023
TXN_4316299,Tea,2,1.5,3,Credit Card,In-Store,06-02-2023
TXN_5601300,Coffee,2,2,4,Digital Wallet,Online,24-02-2023
TXN_9904662,Smoothie,1,4,4,Phonepay,In-Store,19-11-2023
TXN_3696194,Salad,2,5,10,Credit Card,In-Store,27-11-2023
TXN_2964638,Salad,2,5,10,Digital Wallet,In-Store,28-09-2023
TXN_8336656,Salad,5,5,25,Cash,Takeaway,02-12-2023
TXN_2024121,Juice,5,3,15,Digital Wallet,In-Store,06-11-2023
TXN_6287890,Tea,5,1.5,8,Credit Card,Takeaway,07-02-2023
TXN_4712887,Tea,5,1.5,8,Credit Card,Online,04-01-2023
TXN_4336892,Cookie,2,1,2,Phonepay,In-Store,04-06-2023
TXN_5447694,Smoothie,1,4,4,Digital Wallet,In-Store,18-11-2023
TXN_2492058,Smoothie,5,4,20,Cash,Online,22-09-2023
TXN_3439712,Juice,4,3,12,Phonepay,In-Store,04-04-2023
TXN_5350401,Sandwich,2,4,8,Digital Wallet,In-Store,28-10-2023
TXN_8999006,Smoothie,1,4,4,Cash,Online,07-02-2023
TXN_8514689,Juice,5,3,15,Phonepay,Online,15-04-2023
TXN_1866028,Tea,5,1.5,8,Credit Card,Takeaway,12-06-2023
TXN_8379141,Salad,1,5,5,Phonepay,In-Store,01-10-2023
TXN_9152264,Cake,1,3,3,Digital Wallet,Takeaway,15-03-2023
TXN_2287941,Pizza,1,1,1,Phonepay,Online,22-09-2023
TXN_3794585,Sandwich,1,4,4,Credit Card,In-Store,10-02-2023
TXN_3856427,Juice,4,3,12,Phonepay,In-Store,25-03-2023
TXN_9890874,Sandwich,5,4,20,Cash,In-Store,02-09-2023
TXN_3945716,Tea,2,1.5,3,Phonepay,Online,17-09-2023
TXN_6254003,Tea,2,5,10,Phonepay,Online,02-11-2023
TXN_3101575,Coffee,2,2,4,Phonepay,Takeaway,03-12-2023
TXN_4874685,Smoothie,1,4,4,Credit Card,In-Store,06-02-2023
TXN_6269119,Tea,2,3,6,Digital Wallet,Takeaway,19-07-2023
TXN_6024625,Coffee,5,2,10,Digital Wallet,Takeaway,13-09-2023
TXN_7470910,Salad,2,5,10,Cash,In-Store,22-11-2023
TXN_9911345,Cookie,1,1,1,Digital Wallet,Online,14-04-2023
TXN_1116119,Smoothie,4,4,16,Digital Wallet,In-Store,07-08-2023
TXN_3471223,Coffee,1,2,2,Digital Wallet,In-Store,08-10-2023
TXN_4491072,Smoothie,4,4,16,Credit Card,Online,03-12-2023
TXN_2053993,Tea,2,1.5,3,Phonepay,Takeaway,21-09-2023
TXN_9086709,Cake,1,3,3,Phonepay,In-Store,04-05-2023
TXN_1646009,Pizza,4,5,20,Credit Card,Online,11-10-2023
TXN_8692653,Juice,2,3,6,Cash,Takeaway,01-11-2023
TXN_5021925,Tea,4,1.5,6,Cash,In-Store,07-05-2023
TXN_1104849,Pizza,4,4,16,Digital Wallet,Takeaway,05-07-2023
TXN_6358073,Sandwich,3,4,12,Phonepay,Online,06-02-2023
TXN_7764154,Salad,2,5,10,Credit Card,Takeaway,09-12-2023
TXN_5651348,Tea,3,5,15,Cash,Takeaway,04-11-2023
TXN_4125165,Coffee,5,2,10,Cash,Online,16-04-2023
TXN_5014959,Cookie,2,1,2,Credit Card,In-Store,28-11-2023
TXN_8811565,Juice,5,3,15,Credit Card,Online,01-10-2023
TXN_9868382,Coffee,2,2,4,Digital Wallet,Online,02-06-2023
TXN_7063124,Cake,1,3,3,Phonepay,Takeaway,10-04-2023
TXN_2291079,Coffee,1,2,2,Cash,Online,07-10-2023
TXN_5348445,Salad,5,5,25,Digital Wallet,In-Store,15-11-2023
TXN_8920751,Tea,2,1.5,3,Phonepay,Online,20-04-2023
TXN_7215985,Tea,4,1.5,6,Credit Card,In-Store,07-08-2023
TXN_7448296,Cookie,1,1,1,Credit Card,In-Store,15-11-2023
TXN_2625324,Coffee,1,2,2,Phonepay,Online,02-09-2023
TXN_3542902,Smoothie,1,4,4,Phonepay,In-Store,10-06-2023
TXN_1494608,Tea,3,1.5,4,Credit Card,In-Store,07-05-2023
TXN_7615147,Sandwich,4,4,16,Cash,In-Store,19-05-2023
TXN_3426892,Salad,4,5,20,Credit Card,Online,23-05-2023
TXN_5892508,Smoothie,1,4,4,Credit Card,Takeaway,21-03-2023
TXN_5546684,Coffee,1,2,2,Credit Card,In-Store,02-10-2023
TXN_6846047,Salad,1,5,5,Digital Wallet,Online,02-04-2023
TXN_5373527,Sandwich,2,4,8,Phonepay,Online,26-06-2023
TXN_6402128,Sandwich,4,4,16,Digital Wallet,In-Store,09-11-2023
TXN_5009706,Sandwich,2,4,8,Digital Wallet,In-Store,20-09-2023
TXN_7223120,Juice,1,3,3,Phonepay,Online,13-03-2023
TXN_1991104,Juice,2,3,6,Digital Wallet,Takeaway,29-11-2023
TXN_3380698,Coffee,3,2,6,Credit Card,Takeaway,15-12-2023
TXN_9084554,Tea,4,4,16,Credit Card,In-Store,08-06-2023
TXN_2996948,Smoothie,3,4,12,Phonepay,Online,25-06-2023
TXN_1148945,Coffee,1,2,2,Phonepay,Online,05-09-2023
TXN_2078577,Tea,4,1.5,6,Credit Card,Online,31-01-2023
TXN_4007285,Sandwich,5,4,20,Digital Wallet,Online,16-01-2023
TXN_2336708,Pizza,2,3,6,Cash,In-Store,16-06-2023
TXN_1512118,Salad,4,5,20,Cash,In-Store,01-03-2023
TXN_8623443,Tea,3,5,15,Credit Card,In-Store,04-09-2023
TXN_5654490,Tea,4,1.5,6,Credit Card,Online,22-05-2023
TXN_4033888,Sandwich,2,4,8,Cash,In-Store,04-02-2023
TXN_4591512,Tea,2,1.5,3,Phonepay,Online,11-08-2023
TXN_6886495,Cookie,4,1,4,Cash,Online,07-08-2023
TXN_9218683,Cake,2,3,6,Digital Wallet,In-Store,06-02-2023
TXN_2153529,Cookie,1,1,1,Credit Card,Online,11-09-2023
TXN_3688181,Cake,1,3,3,Phonepay,Takeaway,23-08-2023
TXN_2482129,Juice,1,3,3,Cash,Online,12-12-2023
TXN_4146452,Smoothie,1,4,4,Phonepay,Takeaway,31-05-2023
TXN_9553579,Cake,2,3,6,Credit Card,In-Store,03-10-2023
TXN_3854285,Salad,3,5,15,Cash,Takeaway,18-07-2023
TXN_5614488,Sandwich,1,4,4,Credit Card,Takeaway,22-07-2023
TXN_6187083,Cake,5,3,15,Phonepay,In-Store,02-06-2023
TXN_1521486,Salad,4,5,20,Phonepay,Online,28-01-2023
TXN_6868182,Pizza,5,4,20,Credit Card,Online,02-01-2023
TXN_6035534,Salad,4,5,20,Credit Card,In-Store,18-12-2023
TXN_8781128,Sandwich,5,4,20,Digital Wallet,Takeaway,06-02-2023
TXN_7670743,Salad,4,5,20,Phonepay,In-Store,28-04-2023
TXN_7201724,Salad,1,5,5,Cash,Takeaway,20-03-2023
TXN_2881199,Smoothie,1,4,4,Digital Wallet,Online,05-03-2023
TXN_3616362,Smoothie,5,4,20,Digital Wallet,In-Store,02-12-2023
TXN_6007079,Pizza,2,1,2,Credit Card,In-Store,09-10-2023
TXN_3163383,Tea,2,1.5,3,Phonepay,In-Store,24-10-2023
TXN_1413304,Pizza,5,5,25,Phonepay,Takeaway,17-03-2023
TXN_4907812,Sandwich,2,4,8,Digital Wallet,In-Store,11-08-2023
TXN_7894514,Cake,1,3,3,Phonepay,Online,25-09-2023
TXN_6450138,Cake,1,3,3,Credit Card,Takeaway,13-04-2023
TXN_9874588,Sandwich,2,4,8,Phonepay,Takeaway,04-06-2023
TXN_6732989,Salad,2,5,10,Credit Card,Online,29-04-2023
TXN_5442610,Juice,2,3,6,Phonepay,Takeaway,10-12-2023
TXN_2155368,Pizza,2,1,2,Digital Wallet,Takeaway,06-02-2023
TXN_5236892,Pizza,1,3,3,Digital Wallet,Takeaway,09-03-2023
TXN_9328595,Tea,2,1.5,3,Cash,Online,24-10-2023
TXN_1324930,Sandwich,5,4,20,Credit Card,Takeaway,11-01-2023
